#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 391696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/hotspot/src/share/vm/memory/allocation.cpp:372), pid=6520, tid=13904
#
# JRE version: Java(TM) SE Runtime Environment (9.0+11) (build 9.0.1+11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (9.0.1+11, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.multiModuleProjectDirectory=A:\Resource\workspace\element_parent -Dmaven.home=A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\plugins\maven\lib\maven3 -Dclassworlds.conf=A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\plugins\maven\lib\maven3\bin\m2.conf -javaagent:A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\lib\idea_rt.jar=57282:A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\bin -Dfile.encoding=GBK org.codehaus.classworlds.Launcher -Didea.version=2018.1.5 -s A:\DevSoftware\apache-maven-3.3.9\conf\settings.xml install -f pom.xml

Host: Intel(R) Core(TM) i5-4200H CPU @ 2.80GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 15063 (10.0.15063.0)
Time: Sun Aug 05 00:11:54 2018 ?D1¨²¡À¨º¡Á?¨º¡À?? elapsed time: 1 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000023c72d6d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13904, stack(0x0000009862900000,0x0000009862a00000)]


Current CompileTask:
C2:   1549 1536   !   4       java.util.concurrent.ConcurrentHashMap::transfer (828 bytes)

Stack: [0x0000009862900000,0x0000009862a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5870b8]

[error occurred during error reporting (printing native stack), id 0xe0000001]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000023c7300b800 JavaThread "Service Thread" daemon [_thread_blocked, id=11456, stack(0x0000009862f00000,0x0000009863000000)]
  0x0000023c7300a800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=15252, stack(0x0000009862e00000,0x0000009862f00000)]
  0x0000023c72e0e000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15276, stack(0x0000009862d00000,0x0000009862e00000)]
  0x0000023c72d7c000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15316, stack(0x0000009862c00000,0x0000009862d00000)]
  0x0000023c72d73000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15324, stack(0x0000009862b00000,0x0000009862c00000)]
  0x0000023c72d6e800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15264, stack(0x0000009862a00000,0x0000009862b00000)]
=>0x0000023c72d6d800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13904, stack(0x0000009862900000,0x0000009862a00000)]
  0x0000023c72d68000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7524, stack(0x0000009862800000,0x0000009862900000)]
  0x0000023c72d67800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2712, stack(0x0000009862700000,0x0000009862800000)]
  0x0000023c72d09800 JavaThread "Finalizer" daemon [_thread_blocked, id=6548, stack(0x0000009862600000,0x0000009862700000)]
  0x0000023c72d00800 JavaThread "Reference Handler" daemon [_thread_blocked, id=6536, stack(0x0000009862500000,0x0000009862600000)]
  0x0000023c4f696800 JavaThread "main" [_thread_in_vm, id=14196, stack(0x0000009861800000,0x0000009861900000)]

Other Threads:
  0x0000023c72cfd800 VMThread "VM Thread" [stack: 0x0000009862400000,0x0000009862500000] [id=7636]
  0x0000023c73012000 WatcherThread [stack: 0x0000009863000000,0x0000009863100000] [id=7592]
  0x0000023c4f6ae800 GCTaskThread "GC Thread#0" [stack: 0x0000009861900000,0x0000009861a00000] [id=13560]
  0x0000023c4f6b0800 GCTaskThread "GC Thread#1" [stack: 0x0000009861a00000,0x0000009861b00000] [id=632]
  0x0000023c4f6b4000 GCTaskThread "GC Thread#2" [stack: 0x0000009861b00000,0x0000009861c00000] [id=5648]
  0x0000023c4f6b7000 GCTaskThread "GC Thread#3" [stack: 0x0000009861c00000,0x0000009861d00000] [id=5436]
  0x0000023c4f740000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009862200000,0x0000009862300000] [id=7048]
  0x0000023c4f742800 ConcurrentGCThread "G1 Marker#0" [stack: 0x0000009862300000,0x0000009862400000] [id=1180]
  0x0000023c4f6cb800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009862000000,0x0000009862100000] [id=12304]
  0x0000023c4f6c1800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000009861f00000,0x0000009862000000] [id=5988]
  0x0000023c4f6be800 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000009861e00000,0x0000009861f00000] [id=3488]
  0x0000023c4f6bc000 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000009861d00000,0x0000009861e00000] [id=13844]
  0x0000023c4f6d9800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000009862100000,0x0000009862200000] [id=13556]

Threads with active compile tasks:
C2 CompilerThread11534       4       java.util.HashMap::resize (356 bytes)
C2 CompilerThread01536   !   4       java.util.concurrent.ConcurrentHashMap::transfer (828 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 131072K, used 9073K [0x0000000081c00000, 0x0000000081d00400, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 5 survivors (5120K)
 Metaspace       used 16148K, capacity 16525K, committed 16768K, reserved 1073152K
  class space    used 1754K, capacity 1865K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TS  0|AC  0|TAMS 0x0000000081d00000, 0x0000000081d00000|
|   1|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TS  0|AC  0|TAMS 0x0000000081e00000, 0x0000000081e00000|
|   2|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TS  0|AC  0|TAMS 0x0000000081f00000, 0x0000000081f00000|
Event: 0.428 Thread 0x0000023c4f696800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000891ac308}: java.lang.Object.lambda$negate$3(I)Z> (0x00000000891ac308) thrown at [t:/workspace/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 731]
Event: 0.428 Thread 0x0000023c4f696800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000891af028}: java.lang.Object.lambda$union$1(Ljava/util/regex/Pattern$CharPredicate;I)Z> (0x00000000891af028) thrown at [t:/workspace/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 731]
Event: 0.789 Thread 0x0000023c4f696800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089721158}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I> (0x0000000089721158) thrown at [t:/workspace/hotspot/src/share/vm/interpre
Event: 0.793 Thread 0x0000023c4f696800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000897336f0}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000897336f0) thrown at [t:/workspace/hotspot/src/share/vm/interpreter/linkResolver.cpp,
Event: 0.800 Thread 0x0000023c4f696800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089742e48}: java.lang.Object.of([Ljava/lang/Object;)Ljava/util/stream/Stream;> (0x0000000089742e48) thrown at [t:/workspace/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 731]

Events (10 events):
Event: 1.543 loading class org/eclipse/aether/collection/CollectResult
Event: 1.543 loading class org/eclipse/aether/collection/CollectResult done
Event: 1.543 loading class org/eclipse/aether/resolution/DependencyRequest
Event: 1.543 loading class org/eclipse/aether/resolution/DependencyRequest done
Event: 1.543 loading class org/eclipse/aether/resolution/DependencyResult
Event: 1.543 loading class org/eclipse/aether/resolution/DependencyResult done
Event: 1.544 Executing VM operation: CGC_Operation
Event: 1.544 Executing VM operation: CGC_Operation done
Event: 1.545 loading class org/eclipse/aether/RepositoryEvent
Event: 1.545 loading class org/eclipse/aether/RepositoryEvent done


Dynamic libraries:
0x00007ff723840000 - 0x00007ff72387e000 	A:\Program Files\Java\jdk-9.0.1\bin\java.exe
0x00007ffa6b720000 - 0x00007ffa6b8fb000 	A:\Windows\SYSTEM32\ntdll.dll
0x00007ffa69320000 - 0x00007ffa693ce000 	A:\Windows\System32\KERNEL32.DLL
0x00007ffa67f30000 - 0x00007ffa68179000 	A:\Windows\System32\KERNELBASE.dll
0x00007ffa69270000 - 0x00007ffa69311000 	A:\Windows\System32\ADVAPI32.dll
0x00007ffa6af80000 - 0x00007ffa6b01d000 	A:\Windows\System32\msvcrt.dll
0x00007ffa6af00000 - 0x00007ffa6af59000 	A:\Windows\System32\sechost.dll
0x00007ffa6b270000 - 0x00007ffa6b395000 	A:\Windows\System32\RPCRT4.dll
0x00007ffa6adb0000 - 0x00007ffa6aefa000 	A:\Windows\System32\USER32.dll
0x00007ffa67ec0000 - 0x00007ffa67ede000 	A:\Windows\System32\win32u.dll
0x00007ffa6b240000 - 0x00007ffa6b267000 	A:\Windows\System32\GDI32.dll
0x00007ffa68af0000 - 0x00007ffa68c79000 	A:\Windows\System32\gdi32full.dll
0x00007ffa68980000 - 0x00007ffa68a1a000 	A:\Windows\System32\msvcp_win.dll
0x00007ffa68880000 - 0x00007ffa68976000 	A:\Windows\System32\ucrtbase.dll
0x00007ffa58e50000 - 0x00007ffa590b7000 	A:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.0_none_108e4f62dfe5d999\COMCTL32.dll
0x00007ffa648a0000 - 0x00007ffa648aa000 	A:\Windows\SYSTEM32\VERSION.dll
0x00007ffa6b3a0000 - 0x00007ffa6b699000 	A:\Windows\System32\combase.dll
0x00007ffa68a80000 - 0x00007ffa68aea000 	A:\Windows\System32\bcryptPrimitives.dll
0x00007ffa6acd0000 - 0x00007ffa6acfd000 	A:\Windows\System32\IMM32.DLL
0x00007ffa54940000 - 0x00007ffa54a2f000 	A:\Program Files\Java\jdk-9.0.1\bin\msvcr120.dll
0x00007ffa54320000 - 0x00007ffa543c6000 	A:\Program Files\Java\jdk-9.0.1\bin\msvcp120.dll
0x000000005a460000 - 0x000000005ae84000 	A:\Program Files\Java\jdk-9.0.1\bin\server\jvm.dll
0x00007ffa6aae0000 - 0x00007ffa6aae8000 	A:\Windows\System32\PSAPI.DLL
0x00007ffa63650000 - 0x00007ffa63673000 	A:\Windows\SYSTEM32\WINMM.dll
0x00007ffa645f0000 - 0x00007ffa645f9000 	A:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa6aa70000 - 0x00007ffa6aadc000 	A:\Windows\System32\WS2_32.dll
0x00007ffa63620000 - 0x00007ffa6364b000 	A:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffa67ee0000 - 0x00007ffa67f29000 	A:\Windows\System32\cfgmgr32.dll
0x00007ffa5f8c0000 - 0x00007ffa5f8cf000 	A:\Program Files\Java\jdk-9.0.1\bin\verify.dll
0x00007ffa5dd50000 - 0x00007ffa5dd77000 	A:\Program Files\Java\jdk-9.0.1\bin\java.dll
0x00007ffa5ceb0000 - 0x00007ffa5ceda000 	A:\Program Files\Java\jdk-9.0.1\bin\instrument.dll
0x00007ffa5dde0000 - 0x00007ffa5ddf6000 	A:\Program Files\Java\jdk-9.0.1\bin\zip.dll
0x00007ffa5d6e0000 - 0x00007ffa5d6ea000 	A:\Program Files\Java\jdk-9.0.1\bin\jimage.dll
0x00007ffa693d0000 - 0x00007ffa6a807000 	A:\Windows\System32\SHELL32.dll
0x00007ffa6ad00000 - 0x00007ffa6adaa000 	A:\Windows\System32\shcore.dll
0x00007ffa68180000 - 0x00007ffa68872000 	A:\Windows\System32\windows.storage.dll
0x00007ffa6ac60000 - 0x00007ffa6acb1000 	A:\Windows\System32\shlwapi.dll
0x00007ffa67be0000 - 0x00007ffa67bf1000 	A:\Windows\System32\kernel.appcore.dll
0x00007ffa67b90000 - 0x00007ffa67bdc000 	A:\Windows\System32\powrprof.dll
0x00007ffa67c20000 - 0x00007ffa67c35000 	A:\Windows\System32\profapi.dll
0x00007ffa5cf00000 - 0x00007ffa5cf1a000 	A:\Program Files\Java\jdk-9.0.1\bin\net.dll
0x00007ffa5a880000 - 0x00007ffa5a957000 	A:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa674a0000 - 0x00007ffa674fc000 	A:\Windows\system32\mswsock.dll
0x00007ffa5cee0000 - 0x00007ffa5cef1000 	A:\Program Files\Java\jdk-9.0.1\bin\nio.dll
0x00007ffa61650000 - 0x00007ffa6166a000 	A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\bin\breakgen64.dll

VM Arguments:
jvm_args: -Dmaven.multiModuleProjectDirectory=A:\Resource\workspace\element_parent -Dmaven.home=A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\plugins\maven\lib\maven3 -Dclassworlds.conf=A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\plugins\maven\lib\maven3\bin\m2.conf -javaagent:A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\lib\idea_rt.jar=57282:A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\bin -Dfile.encoding=GBK 
java_command: org.codehaus.classworlds.Launcher -Didea.version=2018.1.5 -s A:\DevSoftware\apache-maven-3.3.9\conf\settings.xml install -f pom.xml
java_class_path (initial): A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\plugins\maven\lib\maven3\boot\plexus-classworlds-2.5.2.jar
Launcher Type: SUN_STANDARD

Logging:
Log output configuration:
#0: stdout all=warning uptime,level,tags
#1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=F:\JavaJDK\jdk1.8.0_162
CLASSPATH=.;F:\JavaJDK\jdk1.8.0_162\lib;F:\JavaJDK\jdk1.8.0_162\lib\tools.jar
PATH=A:\Windows\system32;A:\Windows;A:\Windows\System32\Wbem;A:\Windows\System32\WindowsPowerShell\v1.0\;F:\JavaJDK\jdk1.8.0_162\bin;F:\JavaJDK\jdk1.8.0_162\jre\bin;A:\DevSoftware\Git\cmd;A:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;A:\DevSoftware\mysql-5.6.17-winx64\bin;A:\Users\kang\AppData\Local\Microsoft\WindowsApps;
USERNAME=kang
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 15063 (10.0.15063.0)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, fma

Memory: 4k page, physical 8268816k(1943476k free), swap 8268816k(4300k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (9.0.1+11) for windows-amd64 JRE (9.0.1+11), built on Sep 28 2017 04:54:03 by "mach5one" with MS VC++ 12.0 (VS2013)

END.
